,Image Name,Acc,F1,Jaccard,Recall,Precision
0,ISIC_0000431.jpg,0.9844207763671875,0.9246104998892417,0.859791266135677,0.8600274725274726,0.9996806642184257
1,ISIC_0000153.jpg,0.949066162109375,0.9157155842844158,0.8445344883796749,1.0,0.8445344883796749
2,ISIC_0010213.jpg,0.9741058349609375,0.9475830115830116,0.9003874148861235,0.9188881567123944,0.9781277898227267
3,ISIC_0010336.jpg,0.9425811767578125,0.887641455913529,0.7979814248134428,0.7988391465577471,0.9986562751948401
4,ISIC_0000297.jpg,0.9789886474609375,0.9146469968387776,0.8427184466019417,0.9997289972899729,0.8429110019421913
5,ISIC_0000396.jpg,0.9365692138671875,0.8921184439311759,0.8052471304755212,0.8052471304755212,1.0
6,ISIC_0009430.jpg,0.993011474609375,0.9529484281898499,0.9101255886970173,0.9209690230341541,0.9872286079182631
7,ISIC_0011228.jpg,0.9593963623046875,0.9319419934013657,0.8725574712643678,0.8926943995296193,0.9747993579454254
8,ISIC_0010212.jpg,0.9645538330078125,0.9487795735673494,0.9025505495427468,0.9988393686165274,0.9034980892789652
9,ISIC_0010480.jpg,0.868011474609375,0.8303455850625662,0.7099067677241935,0.7099067677241935,1.0
10,ISIC_0000365.jpg,0.9897308349609375,0.9638774086200419,0.9302735184417738,0.9695497246517655,0.9582710779082177
11,ISIC_0011393.jpg,0.7552642822265625,0.20223824919174335,0.11249446657813192,0.7795245398773006,0.11619134708807224
12,ISIC_0010444.jpg,0.9870758056640625,0.8139688117724577,0.6862962962962963,0.9983836206896551,0.6870596959584724
13,ISIC_0000493.jpg,0.9746856689453125,0.9724706702288303,0.9464164594166855,0.9980925131139723,0.9481313703284259
14,ISIC_0011334.jpg,0.671661376953125,0.7923734537524846,0.6561411358624437,0.6561621068780363,0.9999512931664313
15,ISIC_0010059.jpg,0.9499969482421875,0.7220290100941555,0.5649807513606797,1.0,0.5649807513606797
16,ISIC_0002246.jpg,0.9867401123046875,0.9105691056910569,0.835820895522388,0.9621574597651152,0.8642312951748389
17,ISIC_0000072.jpg,0.9861297607421875,0.9446170718333029,0.8950467613439557,0.9866361206567392,0.906030855539972
18,ISIC_0000449.jpg,0.9979095458984375,0.9701590067523416,0.9420473773265652,0.987145390070922,0.9537473233404711
19,ISIC_0010378.jpg,0.950042724609375,0.7172223181896701,0.5591166172906006,0.947728829034467,0.5769070446019174
20,ISIC_0000300.jpg,0.9717559814453125,0.9699654383488293,0.9416824196597353,0.9791966976805137,0.9609066066548786
21,ISIC_0000456.jpg,0.9458770751953125,0.9048883168423029,0.8262977473065622,0.9973990660282556,0.82808205732234
22,ISIC_0000407.jpg,0.9600830078125,0.9378799392097265,0.8830262922554105,0.9478736680426226,0.9280947457467807
23,ISIC_0010191.jpg,0.966094970703125,0.9559703562794752,0.9156544184634072,0.9629156520697777,0.9491245327562463
24,ISIC_0001142.jpg,0.971771240234375,0.969884421292528,0.9415297092288243,0.9734339770610725,0.9663606578648587
25,ISIC_0000466.jpg,0.964263916015625,0.9458722381436627,0.8973032229774173,1.0,0.8973032229774173
26,ISIC_0011333.jpg,0.9810943603515625,0.9694910245992466,0.9407885304659498,0.9926882154203015,0.9473532242540905
27,ISIC_0007475.jpg,0.964508056640625,0.8483900404119411,0.73669911704777,0.7728298301864387,0.9403265424071666
28,ISIC_0004115.jpg,0.9796142578125,0.8813077469793889,0.7878017789072427,0.9676160749122122,0.8091353996737357
29,ISIC_0009969.jpg,0.9888153076171875,0.9810285477650956,0.962763525527051,0.98308953210914,0.9789761867865076
30,ISIC_0011097.jpg,0.9841156005859375,0.9402170791937058,0.8871789313969871,0.9787183165949307,0.904630345894574
31,ISIC_0009504.jpg,0.9936676025390625,0.9060873500792034,0.82829954489036,0.9975087194818136,0.8300165837479271
32,ISIC_0000381.jpg,0.9240875244140625,0.8721638358557956,0.7733072086029344,0.7733072086029344,1.0
33,ISIC_0011317.jpg,0.98834228515625,0.8871491875923191,0.7971860897265729,1.0,0.7971860897265729
34,ISIC_0010201.jpg,0.96728515625,0.9670265448617391,0.9361581752672483,0.94295312078222,0.9923613522300433
35,ISIC_0010068.jpg,0.9732818603515625,0.9561932400990718,0.9160634677148747,0.9181761399125546,0.9974945192608832
36,ISIC_0000278.jpg,0.465240478515625,0.3846829131259218,0.23814699680441728,0.30303449420486295,0.5265561163181928
37,ISIC_0010225.jpg,0.988616943359375,0.9564404998248277,0.9165174574753805,0.973724884080371,0.9397590361445783
38,ISIC_0001140.jpg,0.989776611328125,0.9826953871584277,0.9659794861379101,0.9948229880248914,0.9708599132431743
39,ISIC_0000229.jpg,0.9715423583984375,0.9664827561418329,0.9351394588578981,0.9668128865238027,0.966152851137221
40,ISIC_0009962.jpg,0.835662841796875,0.8619195363983693,0.757344989185292,0.7583017505865367,0.9983367983367983
41,ISIC_0002948.jpg,0.9969940185546875,0.9730247843352047,0.9474666666666667,0.9742253907321086,0.9718271334792122
42,ISIC_0008998.jpg,0.96099853515625,0.9482171799027553,0.90153324601279,0.9913161350446902,0.9087096648934104
43,ISIC_0007693.jpg,0.9897613525390625,0.9094100175509653,0.8338697697449864,0.9399944180854033,0.8807531380753139
44,ISIC_0011380.jpg,0.9250335693359375,0.8582393167325504,0.7516805660854182,0.8585118051145876,0.8579670012691819
45,ISIC_0009871.jpg,0.899200439453125,0.8556948752675958,0.7477855833842395,0.7477855833842395,1.0
46,ISIC_0011146.jpg,0.7890625,0.5568378534333526,0.3858456617353059,0.9888420812934077,0.3875329079469903
47,ISIC_0011361.jpg,0.843902587890625,0.894982137724305,0.8099254937663737,0.8130222321695016,0.9953192072335373
48,ISIC_0010020.jpg,0.911773681640625,0.8953332609246587,0.8105007865757735,0.8105804844472123,0.9998787045647516
49,ISIC_0009909.jpg,0.9729766845703125,0.9349590510117889,0.8778620689655172,0.9559176930009011,0.9148997340616689
50,ISIC_0002879.jpg,0.972381591796875,0.783129642942727,0.6435604568727845,0.6435604568727845,1.0
51,ISIC_0010070.jpg,0.913116455078125,0.825004609994468,0.7021343377275581,0.7021343377275581,1.0
52,ISIC_0010054.jpg,0.9553070068359375,0.9247565956790917,0.8600439602446484,0.8813534423660758,0.9726560389084031
53,ISIC_0009946.jpg,0.921661376953125,0.8333441537362851,0.7143016138007791,0.7148585431053687,0.9989105058365759
54,ISIC_0000091.jpg,0.8374176025390625,0.6253911331434799,0.45495933295820756,0.9897618517694191,0.45711055147247776
55,ISIC_0000495.jpg,0.9952239990234375,0.9882749578572767,0.976821682464455,0.9805976806422837,0.9960733972664804
56,ISIC_0010223.jpg,0.9580078125,0.9177967620526913,0.8480817002484129,0.8485501242750622,0.9993495088792038
57,ISIC_0000112.jpg,0.9693756103515625,0.917883883638149,0.8482304900181489,0.8489366532959963,0.9990203063769149
58,ISIC_0011135.jpg,0.97711181640625,0.9386302266590295,0.8843574126898466,0.9994772153001655,0.8847666795217894
59,ISIC_0011384.jpg,0.9691925048828125,0.919022981590663,0.8501780943900267,0.9989537012817159,0.8509358288770054
60,ISIC_0000546.jpg,0.9033203125,0.8709572301425661,0.7714120787935638,1.0,0.7714120787935638
61,ISIC_0009978.jpg,0.9654541015625,0.910265556876734,0.8353095220775442,0.8737635063156293,0.9499503639973528
62,ISIC_0000515.jpg,0.9200592041015625,0.9029149602505421,0.8230127360562143,0.8270079435127978,0.9941644562334218
63,ISIC_0000240.jpg,0.98931884765625,0.9689109966246224,0.9396967608545831,0.9702899839886141,0.9675359233634913
64,ISIC_0000049.jpg,0.8198699951171875,0.8405182313127356,0.7249085358749097,0.7257541469332525,0.9983952756916362
65,ISIC_0010581.jpg,0.907958984375,0.7941437444543035,0.6585724797645327,1.0,0.6585724797645327
66,ISIC_0010360.jpg,0.929840087890625,0.8695676841030295,0.7692346298619824,0.7692346298619824,1.0
67,ISIC_0010204.jpg,0.7655181884765625,0.8643868861139302,0.7611631774451749,0.7611631774451749,1.0
68,ISIC_0000061.jpg,0.9867095947265625,0.9785123966942149,0.9579288025889967,0.9626717149652929,0.9948831142771145
69,ISIC_0000415.jpg,0.838775634765625,0.86073546856465,0.7555185339441899,0.9907455168856388,0.7608883089040617
70,ISIC_0010238.jpg,0.94915771484375,0.922116778084241,0.8554885718003209,0.8554885718003209,1.0
71,ISIC_0000077.jpg,0.8536376953125,0.7844784972812654,0.6453843025620171,0.6453843025620171,1.0
72,ISIC_0009963.jpg,0.99072265625,0.9636537541846008,0.9298569450853715,0.9811320754716981,0.946787266533537
73,ISIC_0010220.jpg,0.99432373046875,0.9607925801011803,0.9245436105476673,0.9577642361840722,0.963840135335166
74,ISIC_0000292.jpg,0.881072998046875,0.9091460145012007,0.8334259457148964,0.9270635222518068,0.8919079639540735
75,ISIC_0000262.jpg,0.9814605712890625,0.8710601719197709,0.7715736040609137,0.9987831589194451,0.7722995859992473
76,ISIC_0009987.jpg,0.942840576171875,0.8688191623476678,0.7680638969723237,0.7680638969723237,1.0
77,ISIC_0011346.jpg,0.9781036376953125,0.930518568730935,0.8700651937703731,0.994823480691583,0.8740221939239585
78,ISIC_0008256.jpg,0.9944915771484375,0.938720081480224,0.8845169545745362,0.9777227722772277,0.9027097616715638
79,ISIC_0008993.jpg,0.989044189453125,0.9171283471837488,0.8469409507567682,0.8579140574389981,0.9851227374163154
80,ISIC_0009935.jpg,0.9727630615234375,0.892992026856903,0.8066717210007581,0.8080720407941847,0.9978563772775991
81,ISIC_0009970.jpg,0.9207000732421875,0.9415916472796342,0.8896298341368106,0.8896298341368106,1.0
82,ISIC_0010083.jpg,0.8907318115234375,0.8600191567136463,0.7544154463458966,0.7544154463458966,1.0
83,ISIC_0005787.jpg,0.9743804931640625,0.8834917771147041,0.7912989434431323,0.9129499498063961,0.8558752352783007
84,ISIC_0009975.jpg,0.9575347900390625,0.8949850949020792,0.809930337385603,0.8318602693602694,0.968476929358922
85,ISIC_0000026.jpg,0.860382080078125,0.8501817467334709,0.7394053315105946,0.7457344746366404,0.9886519421172887
86,ISIC_0011315.jpg,0.8725433349609375,0.8167759766610366,0.6902969856512551,0.8935925125989921,0.7521208693544478
87,ISIC_0000101.jpg,0.9605712890625,0.9515251566427795,0.9075326534263732,1.0,0.9075326534263732
88,ISIC_0011109.jpg,0.5891265869140625,0.619433255600311,0.4486804119489773,0.5412334214231026,0.7240467851714796
89,ISIC_0000199.jpg,0.9537353515625,0.9273285077417189,0.8645037315100326,1.0,0.8645037315100326
90,ISIC_0000329.jpg,0.9943695068359375,0.9808002497528487,0.9623238717582193,0.970249124974264,0.9915833771699105
91,ISIC_0009895.jpg,0.9721527099609375,0.9382841297216867,0.8837431519938845,0.9587422252937111,0.9186808820607907
92,ISIC_0010848.jpg,0.9760894775390625,0.8984116693679092,0.815560263653484,0.8176776020769412,0.9968349877715437
93,ISIC_0011100.jpg,0.976837158203125,0.9465906691999155,0.8985971943887776,0.910148849797023,0.9860724233983287
94,ISIC_0000371.jpg,0.90155029296875,0.8866080843585237,0.7963126657406239,0.8079177476698376,0.9822812414813661
95,ISIC_0011214.jpg,0.9806976318359375,0.9810722247991261,0.9628476607242503,0.9781013186944328,0.9840612336785232
96,ISIC_0009945.jpg,0.9876251220703125,0.9396891499962816,0.8862393042502454,0.9302120141342756,0.9493613824192336
97,ISIC_0000498.jpg,0.970062255859375,0.946372929535888,0.8982048355297292,0.9086233139138193,0.9873951976273313
98,ISIC_0011114.jpg,0.9642486572265625,0.8749666470996318,0.7777250735224362,0.7777250735224362,1.0
99,ISIC_0000268.jpg,0.9482574462890625,0.952983098318151,0.9101888391556533,0.9460441557011507,0.96002458306562
100,ISIC_0000102.jpg,0.959808349609375,0.5801721389862926,0.40862146385271664,1.0,0.40862146385271664
101,ISIC_0009977.jpg,0.98126220703125,0.9324235086946951,0.8734020618556702,0.8836966725774487,0.9868375072801397
102,ISIC_0010028.jpg,0.9890289306640625,0.9702067708117516,0.9421374537260583,0.9490110246433203,0.9923709417648555
103,ISIC_0009994.jpg,0.973785400390625,0.9255890505890506,0.8614851245666371,1.0,0.8614851245666371
104,ISIC_0000252.jpg,0.9844512939453125,0.9632991175940931,0.9291967759866593,0.9993274547900164,0.9297782103872627
105,ISIC_0010171.jpg,0.964080810546875,0.9418018196202532,0.8900051399467315,0.8916717382145031,0.9979043327919527
106,ISIC_0000531.jpg,0.9151763916015625,0.8094993317569651,0.679965457685665,1.0,0.679965457685665
107,ISIC_0000320.jpg,0.968597412109375,0.9571696149843913,0.9178574279556159,0.981979673755231,0.93358233192595
108,ISIC_0000426.jpg,0.930145263671875,0.9349863667348329,0.8779102328186255,0.8957551020408163,0.9778114418107289
109,ISIC_0011130.jpg,0.7913360595703125,0.5232035145218088,0.35428274624610445,0.9996003197442046,0.35433293978748526
110,ISIC_0000486.jpg,0.9850006103515625,0.9562196588429163,0.9161119644990613,0.9165030308204559,0.999534450651769
111,ISIC_0011163.jpg,0.9841766357421875,0.9293741061091058,0.8680661577608142,0.8680661577608142,1.0
112,ISIC_0010052.jpg,0.888580322265625,0.610684580934101,0.4395579092793,1.0,0.4395579092793
113,ISIC_0008236.jpg,0.96978759765625,0.8016429573231818,0.6689516803210166,0.9354687865326163,0.7013146362839614
114,ISIC_0000444.jpg,0.9320526123046875,0.7484038646251201,0.5979595521849043,0.9934003299835008,0.6003444525018129
115,ISIC_0000152.jpg,0.982177734375,0.9618350542412757,0.9264761425154224,0.999728297785627,0.9267094824329429
116,ISIC_0002107.jpg,0.99176025390625,0.9613678637859494,0.9256095880975341,0.9988107625984837,0.9266308095435113
117,ISIC_0000433.jpg,0.812835693359375,0.8050416428253545,0.6736984916602379,0.6736984916602379,1.0
118,ISIC_0001131.jpg,0.967437744140625,0.9512027805725783,0.9069463218942135,0.9274502809239276,0.9762038862292312
119,ISIC_0000202.jpg,0.89019775390625,0.92675976061556,0.8635156664896442,0.8635156664896442,1.0
120,ISIC_0010858.jpg,0.848907470703125,0.7321612117933459,0.5774876258747227,0.8194974265818953,0.6616475189440235
121,ISIC_0000287.jpg,0.981109619140625,0.9670674611619494,0.9362348699459181,0.9868078175895766,0.9481013978718965
122,ISIC_0010034.jpg,0.9802703857421875,0.9722680965147452,0.9460328060436579,0.9706235011990407,0.9739182743952219
123,ISIC_0002780.jpg,0.9912872314453125,0.9147888374869423,0.842959295929593,0.8466850828729282,0.9948068808828302
124,ISIC_0010173.jpg,0.98297119140625,0.9211864406779662,0.8538884524744698,0.891470749043193,0.9529514903565166
125,ISIC_0009533.jpg,0.863861083984375,0.4686755597903764,0.30605895621062457,0.999491998983998,0.3061065733177752
126,ISIC_0006776.jpg,0.979278564453125,0.8175711982804943,0.6914337650533969,0.6917481245737668,0.9993431855500821
