,Image Name,Acc,F1,Jaccard,Recall,Precision
127,ISIC_0010073.jpg,0.899932861328125,0.8452718006795018,0.7320093171509133,0.7320093171509133,1.0
128,ISIC_0000258.jpg,0.9133148193359375,0.9110801546432094,0.836682478079632,0.836682478079632,1.0
129,ISIC_0009958.jpg,0.9503021240234375,0.8466355888308141,0.7340573201600392,0.7388231426692965,0.9912890065056786
130,ISIC_0000516.jpg,0.9727020263671875,0.9639525277559491,0.9304134738807421,0.987450462351387,0.9415469395788231
131,ISIC_0009937.jpg,0.9799652099609375,0.841711874623267,0.7266860949208993,0.7266860949208993,1.0
132,ISIC_0011144.jpg,0.9421844482421875,0.8821278581427904,0.7891133745199532,0.7891572971167762,0.9999294731645391
133,ISIC_0009885.jpg,0.9893646240234375,0.9125580228327687,0.8391785879095524,0.9568534596158905,0.8721822541966426
134,ISIC_0000453.jpg,0.9673614501953125,0.9298481519136794,0.8688936561446522,0.948037183173945,0.9123439310078517
135,ISIC_0000471.jpg,0.9828948974609375,0.9433981317849028,0.8928605562458186,0.998610368786745,0.8939712918660287
136,ISIC_0000110.jpg,0.9906768798828125,0.9540082800150546,0.9120610247553252,0.9225505896054739,0.9876870324189526
137,ISIC_0000439.jpg,0.9874725341796875,0.9117109366598559,0.8377470355731226,0.84375,0.991578947368421
138,ISIC_0000062.jpg,0.9863739013671875,0.9209944262585155,0.8535585437848475,0.9992320982914187,0.8541188053823433
139,ISIC_0000445.jpg,0.95989990234375,0.8104169672485932,0.6812613705275925,0.6812613705275925,1.0
140,ISIC_0011136.jpg,0.972076416015625,0.9393517597931995,0.885639295088114,0.9715500102831288,0.9092192211458267
141,ISIC_0000299.jpg,0.901031494140625,0.9275695716263904,0.864922839827561,0.8856545753097477,0.9736490446606494
142,ISIC_0010009.jpg,0.9920806884765625,0.9380446460546736,0.883318345323741,0.9839719509140997,0.896213503649635
143,ISIC_0000159.jpg,0.9461822509765625,0.9248407100389967,0.8601894795259047,0.8737668612844776,0.982256020278834
144,ISIC_0010176.jpg,0.9842681884765625,0.9084450759257614,0.832248616986658,1.0,0.832248616986658
145,ISIC_0010218.jpg,0.955413818359375,0.9091813265369553,0.8334852974697972,0.9827980110200242,0.8458246588017581
146,ISIC_0003728.jpg,0.3150482177734375,0.12464655525438272,0.06646563377352604,0.9794667483910512,0.06655837394310467
147,ISIC_0010339.jpg,0.9904022216796875,0.9588054227519812,0.9208705497546861,0.9830781627719581,0.9357024159529592
148,ISIC_0000463.jpg,0.9696502685546875,0.9447883414295628,0.8953543431367391,0.8953543431367391,1.0
149,ISIC_0010562.jpg,0.9756317138671875,0.9122864832207394,0.8387194506160371,0.9776339022954679,0.8551276771004942
150,ISIC_0010458.jpg,0.970611572265625,0.8981275785464932,0.8150921658986175,0.9972982497356984,0.816895987684018
151,ISIC_0011295.jpg,0.93670654296875,0.9263860296727479,0.8628669664110024,0.8631237805482985,0.9996552912788693
152,ISIC_0000041.jpg,0.967803955078125,0.8066348973607037,0.6759330363999385,0.9963776318768395,0.6775981524249423
153,ISIC_0000275.jpg,0.9875030517578125,0.9232211493390832,0.8573916071739509,0.8575409265064438,0.9997969543147208
154,ISIC_0000499.jpg,0.96875,0.8684649967886962,0.7675105006243614,0.7749885373681797,0.9875839906514753
155,ISIC_0000137.jpg,0.9840087890625,0.9681691167537358,0.9383021311668432,0.9980587388064375,0.940017693895606
156,ISIC_0000544.jpg,0.9652252197265625,0.9344568749820252,0.8769770580296896,1.0,0.8769770580296896
157,ISIC_0010228.jpg,0.9565887451171875,0.9744584197437762,0.9501890888717698,0.952139511219495,0.9978487901743032
158,ISIC_0000175.jpg,0.9867095947265625,0.9694096161275594,0.9406352235550709,0.9496318722906488,0.9900286944045911
159,ISIC_0010377.jpg,0.9681396484375,0.9567020570670206,0.916997932898712,0.9949965493443754,0.9212460063897764
160,ISIC_0000132.jpg,0.9870758056640625,0.8400981687747782,0.7242838541666666,1.0,0.7242838541666666
161,ISIC_0000294.jpg,0.8983917236328125,0.9258636621725432,0.8619610281923715,0.8656756813024379,0.9950464248109505
162,ISIC_0000484.jpg,0.915618896484375,0.9044178650442479,0.8255135203357208,0.9364664614503544,0.8744902734139982
163,ISIC_0010075.jpg,0.7715606689453125,0.7748010649979693,0.6323879680785758,0.6325277532174084,0.9996506618018088
164,ISIC_0000063.jpg,0.937835693359375,0.9213513513513514,0.8541718867451766,0.8541718867451766,1.0
165,ISIC_0000525.jpg,0.98577880859375,0.9805192090631663,0.961782917127978,0.9891616059379217,0.9720265230004144
166,ISIC_0011358.jpg,0.968719482421875,0.9384938493849384,0.8841153193894856,0.9777444361090273,0.9022729895004038
167,ISIC_0010001.jpg,0.96343994140625,0.9501643163193144,0.9050600309070016,0.9179359402001367,0.9847380901056262
168,ISIC_0010036.jpg,0.9443359375,0.9394904458598726,0.8858858858858859,0.9923958369835651,0.8919404113256275
169,ISIC_0002647.jpg,0.9930419921875,0.9042419151616968,0.8252203909543887,0.8312741312741313,0.9912523020257827
170,ISIC_0010193.jpg,0.6515960693359375,0.3655561421545472,0.2236578151031927,0.23405920865357244,0.8342422320862397
171,ISIC_0009920.jpg,0.92059326171875,0.8558368884702754,0.7480025180378674,0.7484011627906977,0.999288394358908
172,ISIC_0007557.jpg,0.9854736328125,0.9401182538684111,0.8870029673590505,0.8902787705503932,0.9958688699360341
173,ISIC_0000393.jpg,0.943145751953125,0.9447312210751158,0.8952517500210846,0.9031736577895005,0.9902976023882825
174,ISIC_0011362.jpg,0.9601898193359375,0.8951914192744947,0.8102683441204276,0.9937566892615055,0.8144141510123529
175,ISIC_0010261.jpg,0.946502685546875,0.8335706826165385,0.714634543382712,1.0,0.714634543382712
176,ISIC_0010033.jpg,0.9929962158203125,0.976489269067254,0.9540586527875088,0.9833900753120809,0.9696846388606307
177,ISIC_0006114.jpg,0.9869842529296875,0.8796727324023135,0.7851926466884915,0.9910998092816274,0.7907684504184631
178,ISIC_0000022.jpg,0.889678955078125,0.8595734762848153,0.7537298181075005,0.7537298181075005,1.0
179,ISIC_0000500.jpg,0.9686737060546875,0.9193098298156664,0.850669188245563,0.850669188245563,1.0
180,ISIC_0000528.jpg,0.9395904541015625,0.8118435435578156,0.68328,0.9989473684210526,0.6837723160675686
181,ISIC_0000310.jpg,0.9747467041015625,0.9828232192712063,0.9662265575577006,0.9954587503153646,0.9705044376575727
182,ISIC_0009955.jpg,0.9035186767578125,0.624234860640637,0.4537365010799136,0.4537365010799136,1.0
183,ISIC_0000547.jpg,0.81805419921875,0.7950709792733647,0.6598488090144059,1.0,0.6598488090144059
184,ISIC_0000081.jpg,0.915618896484375,0.7221943132723802,0.5651832049064318,0.9806275579809004,0.5715648854961832
185,ISIC_0009947.jpg,0.966552734375,0.8840211640211639,0.792148681964726,0.792148681964726,1.0
186,ISIC_0010175.jpg,0.9224090576171875,0.9431811833063299,0.8924719813914147,0.8934165961049958,0.9988167080818838
187,ISIC_0009948.jpg,0.9592742919921875,0.9592363497518137,0.9216658840103311,0.9596614002383644,0.9588116756228627
188,ISIC_0011102.jpg,0.934967041015625,0.8964528668610302,0.812337633745762,0.8880385078219013,0.905028207014962
189,ISIC_0010331.jpg,0.8933563232421875,0.9212693334534928,0.854030910609858,0.8542450071028662,0.999706622986089
190,ISIC_0000036.jpg,0.822998046875,0.707381060491398,0.547246399437961,0.5479949972641288,0.9975099601593626
191,ISIC_0009298.jpg,0.9868316650390625,0.89862563138729,0.8159129692832765,0.8204633204633205,0.9932485068813295
192,ISIC_0000019.jpg,0.9749298095703125,0.9593508003661644,0.9218772288526461,0.9253531882397862,0.9959418503107823
193,ISIC_0010463.jpg,0.9870452880859375,0.9794754019098272,0.9597763775050931,0.9644370388002856,0.9949901768172889
194,ISIC_0011219.jpg,0.994720458984375,0.9734336609336609,0.9482423335826478,0.9823337982333799,0.9646933495662761
195,ISIC_0010552.jpg,0.96282958984375,0.9507978186225005,0.9062102953066646,0.9999150346233909,0.9062800816295098
196,ISIC_0010595.jpg,0.9596405029296875,0.9472529663974475,0.8997916272021216,0.9066269659489998,0.9916906760198756
197,ISIC_0000197.jpg,0.9723358154296875,0.9492000336238056,0.9033118233694203,0.9111350188273265,0.990584244692672
198,ISIC_0011089.jpg,0.94732666015625,0.8797798983074459,0.7853634272212896,0.8127533620745125,0.9588552341911486
199,ISIC_0000361.jpg,0.9778289794921875,0.9670514070613846,0.9362047769582016,0.9712138465042132,0.9629244942196532
200,ISIC_0001134.jpg,0.9801483154296875,0.8673396553482207,0.7657544112351459,0.7991356632844795,0.9482720178372352
201,ISIC_0010025.jpg,0.9810638427734375,0.9382802009250509,0.8837361813753045,0.888146125600226,0.9944128188909973
202,ISIC_0011223.jpg,0.985748291015625,0.9321516780473631,0.8729251700680272,0.9993769470404984,0.8734004900626191
203,ISIC_0011162.jpg,0.9788665771484375,0.9218970281396267,0.8551103671932211,0.9583773009731504,0.8880921338548458
204,ISIC_0000277.jpg,0.8331146240234375,0.7743506158575584,0.6317880348786318,0.6317880348786318,1.0
205,ISIC_0010320.jpg,0.6953125,0.7100624364745172,0.5504626398613206,0.5512444765082514,0.997430039977156
206,ISIC_0009888.jpg,0.9918670654296875,0.9609495201113634,0.9248342969961924,0.9617245930488342,0.9601756954612006
207,ISIC_0011092.jpg,0.970001220703125,0.8454645495991197,0.7322984749455338,0.7324979569599565,0.9996282527881041
208,ISIC_0008396.jpg,0.9755706787109375,0.29934354485776804,0.17601646937725168,0.17601646937725168,1.0
209,ISIC_0000425.jpg,0.9403076171875,0.9321492992923547,0.872920997920998,0.9659237958303379,0.9006569245207132
210,ISIC_0001742.jpg,0.99334716796875,0.9360703812316716,0.8798235942668137,0.9734675205855444,0.901440271109856
211,ISIC_0001275.jpg,0.9927520751953125,0.9337055129099792,0.8756544502617801,0.9194612424409015,0.9483980720158776
212,ISIC_0000419.jpg,0.975982666015625,0.9645447583006711,0.9315175774451793,0.9994398282139856,0.9320041790005223
213,ISIC_0010067.jpg,0.9662017822265625,0.9129494989192375,0.8398409255242227,0.8410572049239682,0.9982810485603781
214,ISIC_0011117.jpg,0.6929168701171875,0.5028531903856129,0.33587433587433585,0.33587433587433585,1.0
215,ISIC_0002616.jpg,0.9749603271484375,0.3546991742036964,0.2155831739961759,0.2155831739961759,1.0
216,ISIC_0009926.jpg,0.98956298828125,0.9438331417309904,0.8936401803763023,0.9007836990595611,0.9912038634011728
217,ISIC_0009971.jpg,0.9974517822265625,0.9575387744724129,0.9185365853658537,0.9711191335740073,0.944332998996991
218,ISIC_0000016.jpg,0.99298095703125,0.982858846325831,0.966295427901524,0.9873474582615857,0.978410861339862
219,ISIC_0006795.jpg,0.908203125,0.5438277221716712,0.3734638616954801,0.9285344381149664,0.38451640574737295
220,ISIC_0000491.jpg,0.9186248779296875,0.9262980417087023,0.8627143077794367,0.9998508264216242,0.8628253649494091
221,ISIC_0000452.jpg,0.8092803955078125,0.7323038701248634,0.5776651461395506,0.9000737074865747,0.6172509658085713
222,ISIC_0000200.jpg,0.9488677978515625,0.8900698750123021,0.8019152331973755,0.8019152331973755,1.0
223,ISIC_0010333.jpg,0.8698577880859375,0.7700148307941216,0.6260358661814355,0.6260358661814355,1.0
224,ISIC_0000123.jpg,0.889984130859375,0.7716620217887002,0.6282163667302635,1.0,0.6282163667302635
225,ISIC_0010092.jpg,0.9891510009765625,0.9620172017735991,0.9268142048378796,1.0,0.9268142048378796
226,ISIC_0000492.jpg,0.9633026123046875,0.8915934189767861,0.8043920292801952,0.9990908172542681,0.8049812795051278
227,ISIC_0011115.jpg,0.9619903564453125,0.6118123733832008,0.44072743601257297,1.0,0.44072743601257297
228,ISIC_0006350.jpg,0.9887542724609375,0.9505335928585811,0.905730365822461,0.9095696852922286,0.9953612594883329
229,ISIC_0010586.jpg,0.9921112060546875,0.9468599033816426,0.8990825688073395,0.9635983263598327,0.9306930693069307
230,ISIC_0010093.jpg,0.7628326416015625,0.7698458531384657,0.6258125090278781,0.6258125090278781,1.0
231,ISIC_0010327.jpg,0.9784088134765625,0.9397436443384576,0.8863362519077838,0.9413069442074731,0.9381855284414591
232,ISIC_0000118.jpg,0.989959716796875,0.9412604891983575,0.8890387858347386,0.984132910210939,0.9019674935842601
233,ISIC_0000325.jpg,0.9908599853515625,0.9837946054162271,0.9681060646397955,0.9932805244468724,0.9744881552149212
234,ISIC_0009973.jpg,0.9864959716796875,0.9747985306261924,0.9508360646630742,0.9882787689820428,0.9616810877626699
235,ISIC_0000482.jpg,0.9869232177734375,0.9727979685764164,0.9470366479204004,0.9944837432669219,0.952037773359841
236,ISIC_0009953.jpg,0.9494171142578125,0.9280552119278599,0.8657677356656949,0.8676297528709979,0.9975272930857516
237,ISIC_0010226.jpg,0.9681243896484375,0.8891600785270866,0.8004394344669469,0.8541284403669724,0.9271882261812548
238,ISIC_0010071.jpg,0.7849273681640625,0.8445204346147481,0.7308830548926014,0.7308830548926014,1.0
239,ISIC_0000052.jpg,0.96435546875,0.9699904935638858,0.941729651525356,0.9417766358170978,0.9999470268838564
240,ISIC_0000468.jpg,0.8772735595703125,0.9094185352448954,0.8338840926928002,0.9914544606242173,0.8399209486166008
241,ISIC_0010242.jpg,0.92205810546875,0.8835119726339795,0.791331345234691,0.7959485556970868,0.9927228001844924
242,ISIC_0000172.jpg,0.957550048828125,0.9425610108601395,0.8913620743517651,0.999605868184804,0.8916754560725029
243,ISIC_0002975.jpg,0.9929351806640625,0.9022175290390707,0.8218545594459408,0.8237562668723486,0.9971988795518207
244,ISIC_0000319.jpg,0.8959197998046875,0.7479957143384934,0.5974386213408877,1.0,0.5974386213408877
245,ISIC_0000421.jpg,0.9854888916015625,0.9578774859370155,0.9191601496089765,0.9399339360222532,0.9765194617538155
246,ISIC_0000366.jpg,0.968597412109375,0.8003492433061701,0.6671518680252305,1.0,0.6671518680252305
247,ISIC_0000322.jpg,0.9134063720703125,0.8689890804995728,0.7683295231874592,0.9843104440144343,0.7778558439411473
248,ISIC_0000161.jpg,0.97308349609375,0.9723389575362227,0.9461669921875,0.9701483196695663,0.9745395109071477
249,ISIC_0009881.jpg,0.9893341064453125,0.9697074756229686,0.941196264827122,0.9432594216339263,0.997681469591582
250,ISIC_0002287.jpg,0.9548492431640625,0.7529843893480256,0.6038291605301914,0.6038291605301914,1.0
251,ISIC_0011095.jpg,0.9688262939453125,0.9277606873872918,0.8652552433715869,0.905883165308659,0.950721066743967
252,ISIC_0000142.jpg,0.979461669921875,0.9714600737882193,0.944503999340315,0.9679709287585566,0.9749744637385087
253,ISIC_0006612.jpg,0.99090576171875,0.9211222869242985,0.8537782139352306,0.8537782139352306,1.0
254,ISIC_0011152.jpg,0.99835205078125,0.6326530612244897,0.4626865671641791,0.543859649122807,0.7560975609756098
